2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1363,2.136,2.1353,2.1339,2.131,2.1252,2.1141,2.0935,2.0587,2.0085,1.9555,1.9311,1.9555,2.0085,2.0587,2.0935,2.1141,2.1252,2.131,2.1339,2.1353,2.136,2.1363,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1364,2.1361,2.1356,2.1346,2.1327,2.1289,2.1222,2.1108,2.0935,2.0715,2.0511,2.0424,2.0511,2.0715,2.0935,2.1108,2.1222,2.1289,2.1327,2.1346,2.1356,2.1361,2.1364,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1364,2.1363,2.1359,2.1353,2.134,2.1318,2.128,2.1222,2.1141,2.1047,2.0967,2.0935,2.0967,2.1047,2.1141,2.1222,2.128,2.1318,2.134,2.1353,2.1359,2.1363,2.1364,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1364,2.1361,2.1357,2.135,2.1338,2.1318,2.1289,2.1252,2.1213,2.1181,2.1168,2.1181,2.1213,2.1252,2.1289,2.1318,2.1338,2.135,2.1357,2.1361,2.1364,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1363,2.1361,2.1357,2.135,2.134,2.1327,2.131,2.1293,2.128,2.1276,2.128,2.1293,2.131,2.1327,2.134,2.135,2.1357,2.1361,2.1363,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1364,2.1363,2.1361,2.1357,2.1353,2.1346,2.1339,2.1332,2.1327,2.1325,2.1327,2.1332,2.1339,2.1346,2.1353,2.1357,2.1361,2.1363,2.1364,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1364,2.1363,2.1361,2.1359,2.1356,2.1353,2.135,2.1348,2.1347,2.1348,2.135,2.1353,2.1356,2.1359,2.1361,2.1363,2.1364,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1364,2.1363,2.1361,2.136,2.1359,2.1358,2.1357,2.1358,2.1359,2.136,2.1361,2.1363,2.1364,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1364,2.1364,2.1363,2.1363,2.1362,2.1362,2.1362,2.1363,2.1363,2.1364,2.1364,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1365,2.1365,2.1364,2.1364,2.1364,2.1364,2.1364,2.1365,2.1365,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1365,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366,2.1366
